,timestamp,entry_price,exit_price,tfm_trend,xgb_pred,signal,actual_return,strategy_return,equity,benchmark,peak,drawdown
0,2025-10-26 17:15:00,113669.28,114958.51,-2.5527189,6.48255e-06,-1,0.011341938648683231,-0.011341938648683231,987.6580613513167,1011.3419386486833,987.6580613513167,0.0
1,2025-10-27 03:55:00,114958.51,114976.9,0.46216783,-1.6153823e-05,1,0.00015997075814569464,0.00015997075814569464,986.8283996988284,1011.5037237853535,987.6580613513167,-0.0008400292418543343
2,2025-10-27 14:35:00,114976.9,114245.08,11.142593,3.900036e-06,1,-0.006364930694774276,-0.006364930694774276,979.5604769274115,1005.0655726859536,987.6580613513167,-0.008198773179480812
3,2025-10-28 01:15:00,114245.08,114357.73,-1.4454355,1.1717324e-05,-1,0.0009860380858413699,-0.0009860380858413699,977.6150325128488,1006.0566056193898,987.6580613513167,-0.010168528189530623
4,2025-10-28 11:55:00,114357.73,113142.85,1.4817914,-3.92656e-06,1,-0.010623505730657562,-0.010623505730657562,966.2517185800588,995.3687575042263,987.6580613513167,-0.02167383997450467
5,2025-10-28 22:35:00,113142.85,113048.89,0.5736343,2.6598034e-06,1,-0.0008304545978822913,-0.0008304545978822913,964.4830386790721,994.5421489429685,987.6580613513167,-0.023464621592351964
6,2025-10-29 09:15:00,113048.89,110640.0,3.7194881,1.36741e-07,1,-0.02130839144019901,-0.02130839144019901,942.9669735147868,973.3500555295151,987.6580613513167,-0.04524955506907269
7,2025-10-29 19:55:00,110640.0,110241.49,-1.7738066,3.7850772e-05,-1,-0.003601861894432346,0.003601861894432346,945.4204433508833,969.8441830545596,987.6580613513167,-0.0427654262677144
8,2025-10-30 06:35:00,110241.49,107330.47,12.2527685,-1.6412136e-05,1,-0.02640584774389392,-0.02640584774389392,919.5103946264444,944.2346252215198,987.6580613513167,-0.06899925125061246
9,2025-10-30 17:15:00,107330.47,109227.86,3.2282233,6.850814e-06,1,0.017678018180671336,0.017678018180671336,934.8460057053405,960.9268220930052,987.6580613513167,-0.05347200383675155
10,2025-10-31 03:55:00,109227.86,110031.99,-12.050997,2.34841e-06,-1,0.00736194959784074,-0.00736194959784074,927.0288705238897,968.0011169244672,987.6580613513167,-0.061386823233613885
11,2025-10-31 14:35:00,110031.99,109724.06,19.967335,-4.2729193e-06,1,-0.0027985497672086777,-0.0027985497672086777,923.5075052235654,965.2921176240404,987.6580613513167,-0.06495219209771885
12,2025-11-01 01:15:00,109724.06,110137.59,3.730807,-1.3897608e-06,1,0.003768817887343932,0.003768817887343932,926.0645293231248,968.9301278234539,987.6580613513167,-0.0623632150016773
13,2025-11-01 11:55:00,110137.59,110050.11,0.3945005,1.100052e-05,1,-0.0007942792283724016,-0.0007942792283724016,924.4029109740278,968.1605267491796,987.6580613513167,-0.06404559720875769
14,2025-11-01 22:35:00,110050.11,110962.29,0.97053397,-3.1698505e-06,1,0.008288769543256186,0.008288769543256186,931.1406707572327,976.1853862362809,987.6580613513167,-0.057223641263816405
15,2025-11-02 09:15:00,110962.29,110180.84,-1.1928519,6.453597e-06,-1,-0.007042482630810856,0.007042482630810856,936.7670720871249,969.3106176092605,987.6580613513167,-0.05152693149141374
16,2025-11-02 19:55:00,110180.84,107457.7,-4.0322957,-4.410858e-06,-1,-0.02471518641535134,0.02471518641535134,958.9826778294341,945.3539250006683,987.6580613513167,-0.029033715861792153
17,2025-11-03 06:35:00,107457.7,107023.29,-0.5503199,4.3133064e-06,-1,-0.004042613977406956,0.004042613977406956,961.9004919290893,941.5322240098642,987.6580613513167,-0.026079440274082155
18,2025-11-03 17:15:00,107023.29,107158.79,-0.7645177,-2.1e-05,-1,0.001266079560813352,-0.001266079560813352,959.7207488847926,942.7242787145301,987.6580613513167,-0.028286421748332846
19,2025-11-04 03:55:00,107158.79,103080.72,5.568344,-7.970609e-07,1,-0.038056327437067855,-0.038056327437067855,922.2375810682,906.8476548808964,987.6580613513167,-0.06623798543557491
20,2025-11-04 14:35:00,103080.72,99688.01,-1.6211245,-0.0006210222,-1,-0.03291313836379884,0.03291313836379884,951.6690765971249,877.0004525409149,987.6580613513167,-0.036438709065920616
21,2025-11-05 01:15:00,99688.01,102070.61,-9.446728,0.00022058953,-1,0.02390056738016945,-0.02390056738016945,927.9719766316945,897.9612609493083,987.6580613513167,-0.060431931915747805
22,2025-11-05 11:55:00,102070.61,103387.62,3.891117,-1.594271e-05,1,0.012902930628121012,0.012902930628121012,939.0175626943819,909.5475928060772,987.6580613513167,-0.049248318380943235
23,2025-11-05 22:35:00,103387.62,103081.33,12.97607,3.9968876e-05,1,-0.0029625403892651133,-0.0029625403892651133,935.2966676759762,906.8530213264303,987.6580613513167,-0.05301571031952046
24,2025-11-06 09:15:00,103081.33,101388.81,-21.90588,-3.1149027e-06,-1,-0.01641926816427382,0.01641926816427382,949.7182578080238,891.9631583836897,987.6580613513167,-0.03841390560958269
25,2025-11-06 19:55:00,101388.81,102062.35,5.095657,1.7570226e-05,1,0.0066431394154839,0.0066431394154839,955.0776503422652,897.888593998308,987.6580613513167,-0.03298754121894665
26,2025-11-07 06:35:00,102062.35,101646.8,8.706939,-1.2545236e-06,1,-0.0040715307848585,-0.0040715307848585,950.2339446366242,894.2328129464706,987.6580613513167,-0.037891774672996426
27,2025-11-07 17:15:00,101646.8,102592.76,15.024791,-1.806837e-05,1,0.009306343141151436,0.009306343141151436,958.1269138451461,902.5548503518276,987.6580613513167,-0.02990017361450592
28,2025-11-08 03:55:00,102592.76,101944.25,2.7474163,8.569328e-06,1,-0.006321206291749972,-0.006321206291749972,951.112269055208,896.8496149531342,987.6580613513167,-0.03700247456706496
29,2025-11-08 14:35:00,101944.25,101945.24,-0.70207924,1.1185051e-06,-1,9.711190184882803e-06,-9.711190184882803e-06,950.1519203540207,896.8583244303122,987.6580613513167,-0.037974823944615044
30,2025-11-09 01:15:00,101945.24,102239.41,7.481607,1.17784075e-05,1,0.002885568762209969,0.002885568762209969,951.9434971343943,899.4462707954164,987.6580613513167,-0.036160859324185224
31,2025-11-09 11:55:00,102239.41,104248.72,3.3415353,-3.8541725e-06,1,0.019652988999056212,0.019652988999056212,969.7000887141653,917.1230784606008,987.6580613513167,-0.01818237843629944
32,2025-11-09 22:35:00,104248.72,106175.33,2.5783095,-2.8947481e-05,1,0.018480898374579568,0.018480898374579568,986.6513174187986,934.0723368706128,987.6580613513167,-0.001019324371372754
33,2025-11-10 09:15:00,106175.33,105817.99,14.125615,-7.4360337e-06,1,-0.0033655652400609117,-0.0033655652400609117,982.3440267234148,930.9286554819386,987.6580613513167,-0.005380439684389615
34,2025-11-10 19:55:00,105817.99,105061.88,-5.822773,-1.0329938e-05,-1,-0.007145382368347769,0.007145382368347769,988.3809063848928,924.2768142808683,988.3809063848928,0.0
35,2025-11-11 06:35:00,105061.88,103514.48,-14.714751,-7.3183674e-06,-1,-0.014728462883017214,0.014728462883017214,1001.9498569724809,910.6636375280991,1001.9498569724809,0.0
36,2025-11-11 17:15:00,103514.48,103310.0,-0.45066437,1.2126353e-05,-1,-0.001975375812156869,0.001975375812156869,1002.927134627966,908.8647346055153,1002.927134627966,0.0
37,2025-11-12 03:55:00,103310.0,104594.0,0.26851624,8.318372e-06,1,0.012428612912593166,0.012428612912593166,1014.3892006291655,920.160662581834,1014.3892006291655,0.0
38,2025-11-12 14:35:00,104594.0,102283.99,4.220657,-2.9398467e-07,1,-0.02208549247566777,-0.02208549247566777,990.9715263706422,899.8384611919774,1014.3892006291655,-0.023085492475667824
39,2025-11-13 01:15:00,102283.99,102936.5,-14.2838955,6.1336846e-06,-1,0.006379395250419882,-0.006379395250419882,983.6587557956415,905.5788863974507,1014.3892006291655,-0.030294530752559057
40,2025-11-13 11:55:00,102936.5,99749.99,-0.09085876,3.209234e-05,-1,-0.030956074861686524,0.030956074861686524,1013.1253111226093,877.5457185969685,1014.3892006291655,-0.001245961121995709
41,2025-11-13 22:35:00,99749.99,97035.01,-1.1034695,2.3384991e-05,-1,-0.027217847340135177,0.027217847340135177,1039.6872758660488,853.660813194207,1039.6872758660488,0.0
42,2025-11-14 09:15:00,97035.01,95778.29,24.849163,1.7332013e-06,1,-0.01295120183941859,-0.01295120183941859,1025.1823888305664,842.6048797001265,1039.6872758660488,-0.013951201839418448
43,2025-11-14 19:55:00,95778.29,96499.99,7.5860605,5.790046e-06,1,0.007535110514084263,0.007535110514084263,1031.8820690386672,848.9540005883736,1039.6872758660488,-0.007507263971158973
44,2025-11-15 06:35:00,96499.99,95924.56,11.640871,-1.1565187e-05,1,-0.0059630057992752904,-0.0059630057992752904,1024.6970682077826,843.8916829595471,1039.6872758660488,-0.014417996647866471
45,2025-11-15 17:15:00,95924.56,95825.02,-5.0459523,1.2291067e-05,-1,-0.0010376904517465976,0.0010376904517465976,1024.735689503187,843.0159846178316,1039.6872758660488,-0.01438084961692676
46,2025-11-16 03:55:00,95825.02,95520.52,-1.4039124,8.346371e-06,-1,-0.0031776669600486387,0.0031776669600486387,1026.9672225570007,840.3371605767186,1039.6872758660488,-0.012234499357946294
47,2025-11-16 14:35:00,95520.52,94937.9,23.742558,1.3164868e-05,1,-0.006099422406829547,-0.006099422406829547,1019.6763484461,835.2115892702054,1039.6872758660488,-0.019247063885897808
48,2025-11-17 01:15:00,94937.9,95565.38,4.2592273,-7.259961e-05,1,0.006609373074399271,0.006609373074399271,1025.3960934996753,840.7318142597542,1039.6872758660488,-0.013745654773421268
49,2025-11-17 11:55:00,95565.38,92241.86,15.325603,-1.14327e-06,1,-0.034777447648928976,-0.034777447648928976,988.7100384450745,811.4933076025465,1039.6872758660488,-0.049031317978293854
50,2025-11-17 22:35:00,92241.86,91428.45,-5.5121803,-1.4146193e-05,-1,-0.008818230681818466,0.008818230681818466,996.4400016030678,804.3373724193553,1039.6872758660488,-0.041596425451063124
51,2025-11-18 09:15:00,91428.45,93195.61,-15.439038,-2.6218753e-05,-1,0.019328338170449173,-0.019328338170449173,976.1840322839178,819.8838771566071,1039.6872758660488,-0.06107917741826119
52,2025-11-18 19:55:00,93195.61,90892.9,6.610913,8.406284e-06,1,-0.02470835267884406,-0.02470835267884406,951.0879489025066,799.6258971641236,1039.6872758660488,-0.08521728506270299
53,2025-11-19 06:35:00,90892.9,89331.93,0.7374508,7.455171e-06,1,-0.017173728641070987,-0.017173728641070987,933.8031346053596,785.893338991854,1039.6872758660488,-0.10184229788951571
54,2025-11-19 17:15:00,89331.93,92440.32,-3.1582801,2.894186e-05,-1,0.034795957055892716,-0.034795957055892716,900.3767577003682,813.2392498659267,1039.6872758660488,-0.13399271242368183
55,2025-11-20 03:55:00,92440.32,91175.58,-2.5957801,-8.276229e-06,-1,-0.013681692144726513,0.013681692144726513,911.7950585557913,802.1127608092528,1039.6872758660488,-0.12301027460754921
56,2025-11-20 14:35:00,91175.58,86927.84,-3.023991,-5.3116244e-05,-1,-0.04658857119417288,0.04658857119417288,953.3624924972572,764.7434733465362,1039.6872758660488,-0.08302956607493728
57,2025-11-21 01:15:00,86927.84,82309.66,6.5471826,-7.508358e-07,1,-0.05312659327552592,-0.05312659327552592,901.7602286217166,724.1152578779419,1039.6872758660488,-0.13266205179768165
58,2025-11-21 11:55:00,82309.66,84500.82,4.425504,1.1307578e-05,1,0.026620933678987418,0.026620933678987418,924.8641676335822,743.3918821338533,1039.6872758660488,-0.11044004374952088
59,2025-11-21 22:35:00,84500.82,84128.82,5.474717,-5.050728e-05,1,-0.004402324143126658,-0.004402324143126658,919.8677516116625,740.119230103331,1039.6872758660488,-0.11524573497793167
60,2025-11-22 09:15:00,84128.82,84609.76,8.256705,-1.7540917e-05,1,0.005716709208568333,0.005716709208568333,924.2065003063543,744.3502765215013,1039.6872758660488,-0.11107260638878191
61,2025-11-22 19:55:00,84609.76,86030.91,3.9906497,-4.950693e-06,1,0.01679652560177465,0.01679652560177465,938.8057519497702,756.8527749977827,1039.6872758660488,-0.09703064205748346
62,2025-11-23 06:35:00,86030.91,86673.93,5.498462,3.530708e-05,1,0.007474290345179302,0.007474290345179302,944.8838529656174,762.5097123866708,1039.6872758660488,-0.09118455626136346
63,2025-11-23 17:15:00,86673.93,87460.02,4.6023006,3.1431402e-05,1,0.009069509136138295,0.009069509136138295,952.5086018497132,769.4253011895559,1039.6872758660488,-0.08385086173505074
64,2025-11-24 03:55:00,87460.02,86051.12,4.6289988,1.01748055e-05,1,-0.016109074752098256,-0.016109074752098256,936.2120609786499,757.0305714965376,1039.6872758660488,-0.09952532582569618
65,2025-11-24 14:35:00,86051.12,87968.73,6.702387,4.465221e-06,1,0.02228454434991666,0.02228454434991666,956.138908111477,773.9006528412949,1039.6872758660488,-0.08035913268725625
66,2025-11-25 01:15:00,87968.73,87361.71,-2.6684916,-3.5527376e-06,-1,-0.006900406542188224,0.006900406542188224,961.7805163801388,768.5604237134252,1039.6872758660488,-0.07493287769730039
67,2025-11-25 11:55:00,87361.71,87531.1,1.1166954,9.573139e-06,1,0.0019389501418870967,0.0019389501418870967,962.6835803324584,770.0506240560331,1039.6872758660488,-0.07406428579155899
68,2025-11-25 22:35:00,87531.1,87315.75,-10.022514,-5.8913256e-06,-1,-0.0024602684074575302,0.0024602684074575302,964.089356751196,768.1560928335251,1039.6872758660488,-0.07271217112076378
69,2025-11-26 09:15:00,87315.75,89957.36,7.005844,7.794604e-06,1,0.03025353386989175,0.03025353386989175,992.2923774025193,791.3955292054279,1039.6872758660488,-0.04558572521150661
70,2025-11-26 19:55:00,89957.36,91392.9,2.0730808,6.8096087e-06,1,0.015958004992587527,0.015958004992587527,1007.135091737813,804.0246230115996,1039.6872758660488,-0.03130959172422321
71,2025-11-27 06:35:00,91392.9,91480.02,7.46389,8.517976e-06,1,0.0009532469152418831,0.0009532469152418831,1007.088005065506,804.7910570032639,1039.6872758660488,-0.03135488098898587
72,2025-11-27 17:15:00,91480.02,91208.85,1.0749876,-1.5642783e-05,1,-0.002964253833787949,-0.002964253833787949,1003.0956525804633,802.4054520271436,1039.6872758660488,-0.035194836115605144
73,2025-11-28 03:55:00,91208.85,92348.3,4.650037,2.9209568e-06,1,0.012492757007680691,0.012492757007680691,1014.6239871710317,812.429708360957,1039.6872758660488,-0.02410656480732598
74,2025-11-28 14:35:00,92348.3,90946.46,2.0124261,-7.06632e-05,1,-0.01517992209926979,-0.01517992209926979,998.2074500985539,800.0970886769052,1039.6872758660488,-0.03989644456593233
75,2025-11-29 01:15:00,90946.46,90673.19,4.0027065,8.16534e-06,1,-0.0030047348736828685,-0.0030047348736828685,994.2098939119741,797.6930090522255,1039.6872758660488,-0.043741404756726054
76,2025-11-29 11:55:00,90673.19,90844.0,2.2257628,9.28434e-06,1,0.001883798287012927,0.001883798287012927,995.088574913145,799.1957017762403,1039.6872758660488,-0.04289626504830846
77,2025-11-29 22:35:00,90844.0,91514.16,10.75486,-2.339632e-06,1,0.007377041962044862,0.007377041962044862,1001.4342965113177,805.0914020041296,1039.6872758660488,-0.03679277436849149
