,timestamp,entry_price,exit_price,tfm_trend,xgb_pred,signal,actual_return,strategy_return,equity,benchmark,peak,drawdown
78,2025-11-30 09:15:00,91514.16,91460.79,-0.97760826,-1.3825e-05,-1,-0.0005831884377238439,0.0005831884377238439,1001.0168871176719,804.6218820071699,1039.6872758660488,-0.03719425027700263
79,2025-11-30 19:55:00,91460.79,86235.98,3.0297737,7.851007e-06,1,-0.05712622862759001,-0.05712622862759001,942.8315506769917,758.6568684168665,1039.6872758660488,-0.09315851740935976
80,2025-12-01 06:35:00,86235.98,84696.86,-7.2234254,1.2418184e-05,-1,-0.0178477707332832,0.0178477707332832,958.7161604829035,745.1165345641316,1039.6872758660488,-0.07788026001924198
81,2025-12-01 17:15:00,84696.86,86976.99,-4.062869,-0.00016165742,-1,0.02692106885662591,-0.02692106885662591,931.9477805521003,765.175868097343,1039.6872758660488,-0.10362682877329876
82,2025-12-02 03:55:00,86976.99,88634.75,-6.9109254,-3.3658667e-05,-1,0.01905975361989412,-0.01905975361989412,913.253137687618,779.7599316191671,1039.6872758660488,-0.1216078537395896
83,2025-12-02 14:35:00,88634.75,91858.46,10.050259,6.449811e-05,1,0.036370723672148976,0.036370723672148976,945.5555620634899,808.1203646227016,1039.6872758660488,-0.09053848785842666
84,2025-12-03 01:15:00,91858.46,93005.68,4.2883244,-1.5566213e-05,1,0.012488996658554765,0.012488996658554765,956.4190467565154,818.2129771561846,1039.6872758660488,-0.08008968758434776
85,2025-12-03 11:55:00,93005.68,93603.45,10.823696,-2.694978e-06,1,0.006427241863077654,0.006427241863077654,961.6097642457173,823.4718298558763,1039.6872758660488,-0.07509711182652856
86,2025-12-03 22:35:00,93603.45,93308.12,-4.7026944,-3.5712823e-05,-1,-0.0031551187482940185,0.0031551187482940185,963.682147477186,820.873678446806,1039.6872758660488,-0.07310383627187444
87,2025-12-04 09:15:00,93308.12,91975.44,-7.257382,5.4339534e-06,-1,-0.014282572620689315,0.014282572620689315,976.4823255843136,809.1494905219771,1039.6872758660488,-0.06079227066531734
88,2025-12-04 19:55:00,91975.44,92046.0,-4.2400346,3.687852e-05,-1,0.000767161320456827,-0.000767161320456827,974.7567237884313,809.7702387135729,1039.6872758660488,-0.062452002236471627
89,2025-12-05 06:35:00,92046.0,88860.52,-0.14228593,6.0027774e-06,-1,-0.03460747886926098,0.03460747886926098,1007.5158397858211,781.7461322883365,1039.6872758660488,-0.030943377712715825
90,2025-12-05 17:15:00,88860.52,89688.35,2.2601502,-0.000606657,1,0.009316060720779056,0.009316060720779056,1015.8944026866266,789.0289267249689,1039.6872758660488,-0.022884643999901866
91,2025-12-06 03:55:00,89688.35,90079.74,1.728285,-1.3698842e-05,1,0.004363888955477489,0.004363888955477489,1019.3117586477558,792.4721613438562,1039.6872758660488,-0.019597736445625347
92,2025-12-06 14:35:00,90079.74,89553.82,1.4053273,4.7477847e-06,1,-0.005838382748440418,-0.005838382748440418,1012.3413147021365,787.8454055484469,1039.6872758660488,-0.026302102371247527
93,2025-12-07 01:15:00,89553.82,89149.18,6.48702,-1.9860745e-06,1,-0.004518400220113602,-0.004518400220113602,1006.7548101682542,784.2856046946013,1039.6872758660488,-0.031675357063846166
94,2025-12-07 11:55:00,89149.18,90110.86,2.3423352,9.45623e-06,1,0.010787311784584083,0.010787311784584083,1016.6082333860007,792.745938040603,1039.6872758660488,-0.022198061874733943
95,2025-12-07 22:35:00,90110.86,92001.01,-0.69949555,-4.7035857e-05,-1,0.02097582910650275,-0.02097582910650275,994.2674245808463,809.3744413618169,1039.6872758660488,-0.043686070166981894
96,2025-12-08 09:15:00,92001.01,90124.48,2.855438,-9.895601e-06,1,-0.020396841295546635,-0.020396841295546635,972.993242291758,792.8657593326882,1039.6872758660488,-0.06414816755233965
97,2025-12-08 19:55:00,90124.48,89877.56,-5.4909573,-1.053347e-05,-1,-0.0027397661545453386,0.0027397661545453386,974.6860230032986,790.6934925601706,1039.6872758660488,-0.06252000420857784
98,2025-12-09 06:35:00,89877.56,93844.64,-1.6851624,6.9166867e-06,-1,0.04413871493618654,-0.04413871493618654,930.6899484586675,825.5936872301817,1039.6872758660488,-0.1048366464969841
99,2025-12-09 17:15:00,93844.64,92410.62,-14.866572,-2.0292879e-05,-1,-0.015280787480243987,0.015280787480243987,943.9809338226052,812.9779655505862,1039.6872758660488,-0.09205300888550483
100,2025-12-10 03:55:00,92410.62,91863.55,7.268393,7.1120835e-06,1,-0.005919990581169052,-0.005919990581169052,937.4485946517495,808.1651436518287,1039.6872758660488,-0.09833599351221789
101,2025-12-10 14:35:00,91863.55,90804.98,-3.3092396,-2.4117082e-05,-1,-0.011523286439507367,0.011523286439507367,947.3136347355837,798.852425211103,1039.6872758660488,-0.088847524899753
102,2025-12-11 01:15:00,90804.98,90242.35,0.7821112,-6.0230373e-05,1,-0.00619602581268109,-0.00619602581268109,940.4967413673218,793.9027149639721,1039.6872758660488,-0.09540420162986252
103,2025-12-11 11:55:00,90242.35,92591.46,2.6335506,4.9712435e-06,1,0.026031126184103144,0.026031126184103144,964.0384339762251,814.5688967151013,1039.6872758660488,-0.07276115005525008
104,2025-12-11 22:35:00,92591.46,92384.59,-9.212168,-2.9266586e-05,-1,-0.0022342233290198674,0.0022342233290198674,965.2282727015103,812.7489678829664,1039.6872758660488,-0.07161673023507475
105,2025-12-12 09:15:00,92384.59,90198.22,8.556595,-1.1233476e-06,1,-0.023665959874909825,-0.023665959874909825,941.4199908569263,793.5144834206737,1039.6872758660488,-0.09451619471563388
106,2025-12-12 19:55:00,90198.22,90307.39,-7.9865894,2.291706e-05,-1,0.0012103343059319603,-0.0012103343059319603,939.339137954845,794.4749012222117,1039.6872758660488,-0.09651761663391989
107,2025-12-13 06:35:00,90307.39,90040.01,3.215428,-3.3592286e-08,1,-0.0029607765211684743,-0.0029607765211684743,935.6186255518188,792.1226385880153,1039.6872758660488,-0.10009610844524564
108,2025-12-13 17:15:00,90040.01,90258.98,1.0697589,-2.9669067e-07,1,0.0024319188769526033,0.0024319188769526033,936.9583555233751,794.049016585659,1039.6872758660488,-0.09880751907548513
109,2025-12-14 03:55:00,90258.98,89075.11,2.3858268,-2.7544822e-06,1,-0.013116368033407816,-0.013116368033407816,923.7319065448305,783.633977447556,1039.6872758660488,-0.11152908380515547
110,2025-12-14 14:35:00,89075.11,88609.38,2.308809,-2.353775e-05,1,-0.005228508839337902,-0.005228508839337902,917.9784341997375,779.536740269666,1039.6872758660488,-0.11706293276016966
111,2025-12-15 01:15:00,88609.38,89641.28,7.289493,1.5998692e-06,1,0.011645493964634377,0.011645493964634377,927.7507680806756,788.6148306736872,1039.6872758660488,-0.10766363153971592
112,2025-12-15 11:55:00,89641.28,86058.29,-0.6257997,-9.2153505e-06,-1,-0.039970312784467214,0.039970312784467214,963.9055056988094,757.0936492251903,1039.6872758660488,-0.07288900415186284
113,2025-12-15 22:35:00,86058.29,86334.64,-0.7386811,8.570208e-06,-1,0.003211195574534491,-0.003211195574534491,959.8463110989411,759.5248250010903,1039.6872758660488,-0.07679324987468084
114,2025-12-16 09:15:00,86334.64,87585.77,2.7265625,-1.157544e-06,1,0.014491633949015188,0.014491633949015188,972.7962061756006,770.5315807401959,1039.6872758660488,-0.06433768234273007
115,2025-12-16 19:55:00,87585.77,86812.09,-0.10654528,-1.1850536e-06,-1,-0.008833398393369237,0.008833398393369237,980.4165064141324,763.7251683128452,1039.6872758660488,-0.05700826664685732
116,2025-12-17 06:35:00,86812.09,86918.26,12.03248,8.207024e-06,1,0.001222986337502049,0.001222986337502049,980.6351259001242,764.6591937592981,1039.6872758660488,-0.05679799237394223
117,2025-12-17 17:15:00,86918.26,86618.34,-18.14081,2.7789436e-05,-1,-0.0034505982977569762,0.0034505982977569762,983.038268670376,762.020662046948,1039.6872758660488,-0.05448658313961252
118,2025-12-18 03:55:00,86618.34,88204.52,-14.589813,6.505477e-06,-1,0.01831228813666953,-0.01831228813666953,964.0535503764411,775.9750039764475,1039.6872758660488,-0.07274661068310717
119,2025-12-18 14:35:00,88204.52,85401.13,-11.263103,-8.25137e-05,-1,-0.031782838339803894,0.031782838339803894,993.7298549685933,751.3123158693353,1039.6872758660488,-0.04420311949972988
120,2025-12-19 01:15:00,85401.13,88198.7,0.63921016,9.346064e-07,1,0.03275799746443627,0.03275799746443627,1025.2887251830205,775.9238028075828,1039.6872758660488,-0.01384892459228615
121,2025-12-19 11:55:00,88198.7,88306.76,10.739911,5.4279435e-06,1,0.0012251881263555776,0.0012251881263555776,1025.5196080300182,776.8744554377394,1039.6872758660488,-0.013626855079311384
122,2025-12-19 22:35:00,88306.76,88307.17,9.515563,3.3379554e-05,1,4.642906160338036e-06,4.642906160338036e-06,1024.4988498132939,776.8780623929345,1039.6872758660488,-0.014608648586281081
123,2025-12-20 09:15:00,88307.17,88232.92,1.4996924,-1.5387802e-06,1,-0.0008408150776431857,-0.0008408150776431857,1022.6129368835295,776.2248516045842,1039.6872758660488,-0.016422571843342504
124,2025-12-20 19:55:00,88232.92,88115.57,0.1905758,6.3539364e-06,1,-0.0013300024525992257,-0.0013300024525992257,1020.2302462325313,775.1924706481816,1039.6872758660488,-0.018714309663268702
125,2025-12-21 06:35:00,88115.57,88488.38,4.106484,-2.259473e-06,1,0.0042309208236410165,0.0042309208236410165,1023.5265293799924,778.4722486145768,1039.6872758660488,-0.015543853292418808
126,2025-12-21 17:15:00,88488.38,88774.12,5.0019684,1.8603185e-05,1,0.003229124547200329,0.003229124547200329,1025.8080974913441,780.9860324618923,1039.6872758660488,-0.013349377930150674
127,2025-12-22 03:55:00,88774.12,89650.0,-1.2110605,2.2600678e-05,-1,0.009866388988142093,-0.009866388988142093,1014.6612676768171,788.691544452467,1039.6872758660488,-0.024070707384954093
128,2025-12-22 14:35:00,89650.0,88608.47,8.274115,0.00056500826,1,-0.011617735638594522,-0.011617735638594522,1001.85854003855,779.5287345886235,1039.6872758660488,-0.03638472520113112
129,2025-12-23 01:15:00,88608.47,87856.65,0.7616265,1.1524453e-05,1,-0.00848474192139879,-0.00848474192139879,992.3561703445349,772.9146344553244,1039.6872758660488,-0.04552436739411625
130,2025-12-23 11:55:00,87856.65,87515.59,0.77700543,-7.174464e-06,1,-0.0038820055169414914,-0.0038820055169414914,987.511482046142,769.914175580244,1039.6872758660488,-0.05018412269828443
131,2025-12-23 22:35:00,87515.59,86825.79,0.26574802,-8.104667e-05,1,-0.007882024219913308,-0.007882024219913308,978.7403811451655,763.8456934010659,1039.6872758660488,-0.05862041032493659
132,2025-12-24 09:15:00,86825.79,87566.06,1.9399606,1.8185076e-05,1,0.008525923000527886,0.008525923000527886,986.1063058911716,770.3581829672881,1039.6872758660488,-0.0515356600187733
133,2025-12-24 19:55:00,87566.06,87771.85,-1.5844611,2.6781323e-05,-1,0.0023501114472891456,-0.0023501114472891456,982.8027398675615,772.1686105515926,1039.6872758660488,-0.05471312126148997
134,2025-12-25 06:35:00,87771.85,88096.07,-1.1221088,-5.857434e-07,-1,0.0036938950244298275,-0.0036938950244298275,978.1895669769012,775.02092034013,1039.6872758660488,-0.05915019863825943
135,2025-12-25 17:15:00,88096.07,88844.87,-0.43048722,3.246932e-05,-1,0.008499811626103053,-0.008499811626103053,968.8969503560013,781.6084521693102,1039.6872758660488,-0.06808809451965248
136,2025-12-26 03:55:00,88844.87,88564.0,-8.460814,4.2267134e-06,-1,-0.003161353041543033,0.003161353041543033,970.9910787265952,779.137511911749,1039.6872758660488,-0.06607390388829215
137,2025-12-26 14:35:00,88564.0,87372.54,-9.276944,-2.0940766e-05,-1,-0.013453096066121746,0.013453096066121746,983.0829239093247,768.6557001152811,1039.6872758660488,-0.054443632494755034
138,2025-12-27 01:15:00,87372.54,87475.98,-4.5645914,3.87858e-05,-1,0.001183895992951588,-0.001183895992951588,980.93597305106,769.5657085186069,1039.6872758660488,-0.05650862925685951
139,2025-12-27 11:55:00,87475.98,87526.76,0.82135826,-8.19963e-06,1,0.0005805022132932817,0.0005805022132932817,980.524472581464,770.0124431156765,1039.6872758660488,-0.056904421798663285
140,2025-12-27 22:35:00,87526.76,87864.62,4.275898,-4.1380626e-05,1,0.0038600766211385022,0.0038600766211385022,983.3288477019485,772.9847501453331,1039.6872758660488,-0.054207096183950476
141,2025-12-28 09:15:00,87864.62,87520.75,-6.5184546,-4.0658404e-05,-1,-0.003913634407113982,0.003913634407113982,986.1939084661208,769.9595704309899,1039.6872758660488,-0.05145140143738758
142,2025-12-28 19:55:00,87520.75,89923.93,-0.17089075,-1.0692252e-05,-1,0.027458402721640216,-0.027458402721640216,958.1284050573635,791.1014303952651,1039.6872758660488,-0.0784455794563299
143,2025-12-29 06:35:00,89923.93,87644.01,-11.140317,-1.8870331e-07,-1,-0.025353874102255078,0.025353874102255078,981.4625436079251,771.0439443269096,1039.6872758660488,-0.05600215912003259
144,2025-12-29 17:15:00,87644.01,87379.0,1.375246,-3.384709e-05,1,-0.0030237092072806205,-0.0030237092072806205,977.5134237346089,768.7125316532304,1039.6872758660488,-0.05980053192403434
145,2025-12-30 03:55:00,87379.0,87921.16,5.948757,3.07416e-05,1,0.006204694491811573,0.006204694491811573,982.6010824667923,773.4821580641657,1039.6872758660488,-0.05490708093133523
146,2025-12-30 14:35:00,87921.16,88610.73,-3.2631643,-1.5796033e-05,-1,0.007843049386518471,-0.007843049386518471,973.9118925672918,779.5486168294537,1039.6872758660488,-0.06326458428950843
147,2025-12-31 01:15:00,88610.73,89011.52,0.0726501,-2.6009475e-05,1,0.004523041396905411,0.004523041396905411,977.3430244817451,783.0745474942738,1039.6872758660488,-0.059964426642012625
148,2025-12-31 11:55:00,89011.52,87783.13,0.5632382,-3.417724e-05,1,-0.013800348539155374,-0.013800348539155374,962.878007077103,772.2678458067115,1039.6872758660488,-0.07387728076691569
149,2025-12-31 22:35:00,87783.13,87945.62,3.6417322,-6.012299e-06,1,0.0018510390322148535,0.0018510390322148535,963.697453844387,773.6973437326242,1039.6872758660488,-0.07308911418422726
150,2026-01-01 09:15:00,87945.62,88391.15,-4.7068157,-2.757415e-06,-1,0.005065971449175057,-0.005065971449175057,957.8516926037241,777.6168723862762,1039.6872758660488,-0.07871172915351543
151,2026-01-01 19:55:00,88391.15,89030.5,2.30032,1.4114137e-06,1,0.0072331902006027285,0.0072331902006027285,963.8221643876924,783.2415231274439,1039.6872758660488,-0.07296916413174492
152,2026-01-02 06:35:00,89030.5,90853.02,2.6061761,3.3760367e-05,1,0.020470737556230776,0.020470737556230776,982.5884928013635,799.2750547905282,1039.6872758660488,-0.05491919002002077
153,2026-01-02 17:15:00,90853.02,90321.22,-11.848487,-2.306212e-06,-1,-0.0058534102663841325,0.0058534102663841325,987.3573978799566,794.5965699791526,1039.6872758660488,-0.0503323251143013
154,2026-01-03 03:55:00,90321.22,90226.34,-7.5847073,1.2559574e-06,-1,-0.0010504729674821118,0.0010504729674821118,987.407232737793,793.7618677623356,1039.6872758660488,-0.050284392568627934
155,2026-01-03 14:35:00,90226.34,91143.86,3.2854946,2.7277097e-06,1,0.01016909252885581,0.01016909252885581,996.4608610184274,801.8337056414881,1039.6872758660488,-0.04157636228799111
